Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
Loss: 1.5125 | Accuracy: 94.75% :   8%|▊         | 12/150 [00:00<00:07, 18.38it/s][A
Loss: 1.5125 | Accuracy: 94.75% :   9%|▉         | 14/150 [00:00<00:07, 18.75it/s][A
Loss: 1.4968 | Accuracy: 96.50% :   9%|▉         | 14/150 [00:00<00:07, 18.75it/s][A
Loss: 1.5090 | Accuracy: 95.50% :   9%|▉         | 14/150 [00:00<00:07, 18.75it/s][A
Loss: 1.5090 | Accuracy: 95.50% :  11%|█         | 16/150 [00:00<00:07, 18.98it/s][A
Loss: 1.5070 | Accuracy: 95.50% :  11%|█         | 16/150 [00:00<00:07, 18.98it/s][A
Loss: 1.5003 | Accuracy: 96.00% :  11%|█         | 16/150 [00:00<00:07, 18.98it/s][A
Loss: 1.5003 | Accuracy: 96.00% :  12%|█▏        | 18/150 [00:00<00:06, 19.16it/s][A
Loss: 1.4897 | Accuracy: 97.25% :  12%|█▏        | 18/150 [00:01<00:06, 19.16it/s][A
Loss: 1.5204 | Accuracy: 94.00% :  12%|█▏        | 18/150 [00:01<00:06, 19.16it/s][A
Loss: 1.5204 | Accuracy: 94.00% :  13%|█▎        | 20/150 [00:01<00:06, 19.26it/s][A
Loss: 1.5000 | Accuracy: 96.50% :  13%|█▎        | 20/150 [00:01<00:06, 19.26it/s][A
Loss: 1.5122 | Accuracy: 95.00% :  13%|█▎        | 20/150 [00:01<00:06, 19.26it/s][A
Loss: 1.5122 | Accuracy: 95.00% :  15%|█▍        | 22/150 [00:01<00:06, 19.33it/s][A
Loss: 1.5013 | Accuracy: 96.00% :  15%|█▍        | 22/150 [00:01<00:06, 19.33it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  15%|█▍        | 22/150 [00:01<00:06, 19.33it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  16%|█▌        | 24/150 [00:01<00:06, 18.82it/s][A
Loss: 1.5264 | Accuracy: 93.50% :  16%|█▌        | 24/150 [00:01<00:06, 18.82it/s][A
Loss: 1.5056 | Accuracy: 95.50% :  16%|█▌        | 24/150 [00:01<00:06, 18.82it/s][A
Loss: 1.5056 | Accuracy: 95.50% :  17%|█▋        | 26/150 [00:01<00:06, 18.45it/s][A
Loss: 1.5169 | Accuracy: 94.25% :  17%|█▋        | 26/150 [00:01<00:06, 18.45it/s][A
Loss: 1.4995 | Accuracy: 96.00% :  17%|█▋        | 26/150 [00:01<00:06, 18.45it/s][A
Loss: 1.4995 | Accuracy: 96.00% :  19%|█▊        | 28/150 [00:01<00:06, 18.18it/s][A
Loss: 1.4986 | Accuracy: 96.25% :  19%|█▊        | 28/150 [00:01<00:06, 18.18it/s][A
Loss: 1.5063 | Accuracy: 95.50% :  19%|█▊        | 28/150 [00:01<00:06, 18.18it/s][A
Loss: 1.5063 | Accuracy: 95.50% :  20%|██        | 30/150 [00:01<00:06, 17.97it/s][A
Loss: 1.5020 | Accuracy: 95.75% :  20%|██        | 30/150 [00:01<00:06, 17.97it/s][A
Loss: 1.5026 | Accuracy: 96.00% :  20%|██        | 30/150 [00:01<00:06, 17.97it/s][A
Loss: 1.5026 | Accuracy: 96.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.86it/s][A
Loss: 1.4979 | Accuracy: 96.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.86it/s][A
Loss: 1.4985 | Accuracy: 96.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.86it/s][A
Loss: 1.4985 | Accuracy: 96.50% :  23%|██▎       | 34/150 [00:01<00:06, 18.07it/s][A
Loss: 1.5250 | Accuracy: 93.75% :  23%|██▎       | 34/150 [00:01<00:06, 18.07it/s][A
Loss: 1.5101 | Accuracy: 95.50% :  23%|██▎       | 34/150 [00:01<00:06, 18.07it/s][A
Loss: 1.5101 | Accuracy: 95.50% :  24%|██▍       | 36/150 [00:01<00:06, 18.48it/s][A
Loss: 1.4975 | Accuracy: 96.25% :  24%|██▍       | 36/150 [00:01<00:06, 18.48it/s][A
Loss: 1.5031 | Accuracy: 96.00% :  24%|██▍       | 36/150 [00:02<00:06, 18.48it/s][A
Loss: 1.5031 | Accuracy: 96.00% :  25%|██▌       | 38/150 [00:02<00:05, 18.81it/s][A
Loss: 1.5251 | Accuracy: 93.25% :  25%|██▌       | 38/150 [00:02<00:05, 18.81it/s][A
Loss: 1.5040 | Accuracy: 95.50% :  25%|██▌       | 38/150 [00:02<00:05, 18.81it/s][A
Loss: 1.5040 | Accuracy: 95.50% :  27%|██▋       | 40/150 [00:02<00:06, 16.54it/s][A
Loss: 1.5080 | Accuracy: 95.00% :  27%|██▋       | 40/150 [00:02<00:06, 16.54it/s][A
Loss: 1.4990 | Accuracy: 96.50% :  27%|██▋       | 40/150 [00:02<00:06, 16.54it/s][A
Loss: 1.4990 | Accuracy: 96.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.33it/s][A
Loss: 1.4951 | Accuracy: 96.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.33it/s][A
Loss: 1.4947 | Accuracy: 96.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.33it/s][A
Loss: 1.4947 | Accuracy: 96.50% :  29%|██▉       | 44/150 [00:02<00:05, 17.91it/s][A
Loss: 1.5155 | Accuracy: 94.00% :  29%|██▉       | 44/150 [00:02<00:05, 17.91it/s][A
Loss: 1.5136 | Accuracy: 95.50% :  29%|██▉       | 44/150 [00:02<00:05, 17.91it/s][A
Loss: 1.5136 | Accuracy: 95.50% :  31%|███       | 46/150 [00:02<00:05, 18.36it/s][A
Loss: 1.5104 | Accuracy: 95.00% :  31%|███       | 46/150 [00:02<00:05, 18.36it/s][A
Loss: 1.5038 | Accuracy: 95.75% :  31%|███       | 46/150 [00:02<00:05, 18.36it/s][A
Loss: 1.5038 | Accuracy: 95.75% :  32%|███▏      | 48/150 [00:02<00:05, 18.66it/s][A
Loss: 1.4965 | Accuracy: 96.50% :  32%|███▏      | 48/150 [00:02<00:05, 18.66it/s][A
Loss: 1.4902 | Accuracy: 97.25% :  32%|███▏      | 48/150 [00:02<00:05, 18.66it/s][A
Loss: 1.4902 | Accuracy: 97.25% :  33%|███▎      | 50/150 [00:02<00:05, 18.90it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  33%|███▎      | 50/150 [00:02<00:05, 18.90it/s][A
Loss: 1.4886 | Accuracy: 97.75% :  33%|███▎      | 50/150 [00:02<00:05, 18.90it/s][A
Loss: 1.4886 | Accuracy: 97.75% :  35%|███▍      | 52/150 [00:02<00:05, 18.48it/s][A
Loss: 1.5131 | Accuracy: 94.75% :  35%|███▍      | 52/150 [00:02<00:05, 18.48it/s][A
Loss: 1.4921 | Accuracy: 96.50% :  35%|███▍      | 52/150 [00:02<00:05, 18.48it/s][A
Loss: 1.4921 | Accuracy: 96.50% :  36%|███▌      | 54/150 [00:02<00:05, 18.16it/s][A
Loss: 1.4945 | Accuracy: 96.75% :  36%|███▌      | 54/150 [00:03<00:05, 18.16it/s][A
Loss: 1.4965 | Accuracy: 96.50% :  36%|███▌      | 54/150 [00:03<00:05, 18.16it/s][A
Loss: 1.4965 | Accuracy: 96.50% :  37%|███▋      | 56/150 [00:03<00:05, 17.91it/s][A
Loss: 1.4993 | Accuracy: 96.25% :  37%|███▋      | 56/150 [00:03<00:05, 17.91it/s][A
Loss: 1.4944 | Accuracy: 97.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.91it/s][A
Loss: 1.4944 | Accuracy: 97.00% :  39%|███▊      | 58/150 [00:03<00:05, 18.06it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  39%|███▊      | 58/150 [00:03<00:05, 18.06it/s][A
Loss: 1.5040 | Accuracy: 95.50% :  39%|███▊      | 58/150 [00:03<00:05, 18.06it/s][A
Loss: 1.5040 | Accuracy: 95.50% :  40%|████      | 60/150 [00:03<00:04, 18.45it/s][A
Loss: 1.4876 | Accuracy: 97.25% :  40%|████      | 60/150 [00:03<00:04, 18.45it/s][A
Loss: 1.5089 | Accuracy: 95.00% :  40%|████      | 60/150 [00:03<00:04, 18.45it/s][A
Loss: 1.5089 | Accuracy: 95.00% :  41%|████▏     | 62/150 [00:03<00:04, 18.71it/s][A
Loss: 1.4950 | Accuracy: 96.75% :  41%|████▏     | 62/150 [00:03<00:04, 18.71it/s][A
Loss: 1.5045 | Accuracy: 95.75% :  41%|████▏     | 62/150 [00:03<00:04, 18.71it/s][A
Loss: 1.5045 | Accuracy: 95.75% :  43%|████▎     | 64/150 [00:03<00:04, 18.91it/s][A
Loss: 1.5146 | Accuracy: 94.50% :  43%|████▎     | 64/150 [00:03<00:04, 18.91it/s][A
Loss: 1.4998 | Accuracy: 96.00% :  43%|████▎     | 64/150 [00:03<00:04, 18.91it/s][A
Loss: 1.4998 | Accuracy: 96.00% :  44%|████▍     | 66/150 [00:03<00:04, 19.07it/s][A
Loss: 1.4960 | Accuracy: 96.75% :  44%|████▍     | 66/150 [00:03<00:04, 19.07it/s][A
Loss: 1.5021 | Accuracy: 96.00% :  44%|████▍     | 66/150 [00:03<00:04, 19.07it/s][A
Loss: 1.5021 | Accuracy: 96.00% :  45%|████▌     | 68/150 [00:03<00:04, 19.18it/s][A
Loss: 1.4954 | Accuracy: 96.50% :  45%|████▌     | 68/150 [00:03<00:04, 19.18it/s][A
Loss: 1.5075 | Accuracy: 95.25% :  45%|████▌     | 68/150 [00:03<00:04, 19.18it/s][A
Loss: 1.5075 | Accuracy: 95.25% :  47%|████▋     | 70/150 [00:03<00:04, 19.22it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  47%|████▋     | 70/150 [00:03<00:04, 19.22it/s][A
Loss: 1.5065 | Accuracy: 95.50% :  47%|████▋     | 70/150 [00:03<00:04, 19.22it/s][A
Loss: 1.5065 | Accuracy: 95.50% :  48%|████▊     | 72/150 [00:03<00:04, 19.27it/s][A
Loss: 1.5037 | Accuracy: 95.75% :  48%|████▊     | 72/150 [00:03<00:04, 19.27it/s][A
Loss: 1.4850 | Accuracy: 97.75% :  48%|████▊     | 72/150 [00:03<00:04, 19.27it/s][A
Loss: 1.4850 | Accuracy: 97.75% :  49%|████▉     | 74/150 [00:03<00:03, 19.28it/s][A
Loss: 1.4997 | Accuracy: 96.00% :  49%|████▉     | 74/150 [00:04<00:03, 19.28it/s][A
Loss: 1.5177 | Accuracy: 94.75% :  49%|████▉     | 74/150 [00:04<00:03, 19.28it/s][A
Loss: 1.5177 | Accuracy: 94.75% :  51%|█████     | 76/150 [00:04<00:03, 19.32it/s][A
Loss: 1.4919 | Accuracy: 97.00% :  51%|█████     | 76/150 [00:04<00:03, 19.32it/s][A
Loss: 1.4886 | Accuracy: 97.50% :  51%|█████     | 76/150 [00:04<00:03, 19.32it/s][A
Loss: 1.4886 | Accuracy: 97.50% :  52%|█████▏    | 78/150 [00:04<00:03, 19.35it/s][A
Loss: 1.5231 | Accuracy: 93.75% :  52%|█████▏    | 78/150 [00:04<00:03, 19.35it/s][A
Loss: 1.4946 | Accuracy: 97.00% :  52%|█████▏    | 78/150 [00:04<00:03, 19.35it/s][A
Loss: 1.4946 | Accuracy: 97.00% :  53%|█████▎    | 80/150 [00:04<00:03, 19.00it/s][A
Loss: 1.4929 | Accuracy: 97.00% :  53%|█████▎    | 80/150 [00:04<00:03, 19.00it/s][A
Loss: 1.5046 | Accuracy: 95.50% :  53%|█████▎    | 80/150 [00:04<00:03, 19.00it/s][A
Loss: 1.5046 | Accuracy: 95.50% :  55%|█████▍    | 82/150 [00:04<00:03, 18.53it/s][A
Loss: 1.4970 | Accuracy: 96.50% :  55%|█████▍    | 82/150 [00:04<00:03, 18.53it/s][A
Loss: 1.4930 | Accuracy: 96.75% :  55%|█████▍    | 82/150 [00:04<00:03, 18.53it/s][A
Loss: 1.4930 | Accuracy: 96.75% :  56%|█████▌    | 84/150 [00:04<00:03, 18.23it/s][A
Loss: 1.5143 | Accuracy: 94.75% :  56%|█████▌    | 84/150 [00:04<00:03, 18.23it/s][A
Loss: 1.5059 | Accuracy: 95.50% :  56%|█████▌    | 84/150 [00:04<00:03, 18.23it/s][A
Loss: 1.5059 | Accuracy: 95.50% :  57%|█████▋    | 86/150 [00:04<00:03, 18.03it/s][A
Loss: 1.5147 | Accuracy: 94.75% :  57%|█████▋    | 86/150 [00:04<00:03, 18.03it/s][A
Loss: 1.4931 | Accuracy: 96.75% :  57%|█████▋    | 86/150 [00:04<00:03, 18.03it/s][A
Loss: 1.4931 | Accuracy: 96.75% :  59%|█████▊    | 88/150 [00:04<00:03, 17.90it/s][A
Loss: 1.4957 | Accuracy: 96.50% :  59%|█████▊    | 88/150 [00:04<00:03, 17.90it/s][A
Loss: 1.4904 | Accuracy: 97.00% :  59%|█████▊    | 88/150 [00:04<00:03, 17.90it/s][A
Loss: 1.4904 | Accuracy: 97.00% :  60%|██████    | 90/150 [00:04<00:03, 18.36it/s][A
Loss: 1.5038 | Accuracy: 95.50% :  60%|██████    | 90/150 [00:04<00:03, 18.36it/s][A
Loss: 1.4928 | Accuracy: 96.75% :  60%|██████    | 90/150 [00:04<00:03, 18.36it/s][A
Loss: 1.4928 | Accuracy: 96.75% :  61%|██████▏   | 92/150 [00:04<00:03, 18.17it/s][A
Loss: 1.5060 | Accuracy: 95.50% :  61%|██████▏   | 92/150 [00:05<00:03, 18.17it/s][A
Loss: 1.5092 | Accuracy: 95.25% :  61%|██████▏   | 92/150 [00:05<00:03, 18.17it/s][A
Loss: 1.5092 | Accuracy: 95.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.89it/s][A
Loss: 1.5019 | Accuracy: 96.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.89it/s][A
Loss: 1.4986 | Accuracy: 96.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.89it/s][A
Loss: 1.4986 | Accuracy: 96.00% :  64%|██████▍   | 96/150 [00:05<00:02, 18.36it/s][A
Loss: 1.4994 | Accuracy: 96.25% :  64%|██████▍   | 96/150 [00:05<00:02, 18.36it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  64%|██████▍   | 96/150 [00:05<00:02, 18.36it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  65%|██████▌   | 98/150 [00:05<00:02, 18.50it/s][A
Loss: 1.4724 | Accuracy: 99.00% :  65%|██████▌   | 98/150 [00:05<00:02, 18.50it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  65%|██████▌   | 98/150 [00:05<00:02, 18.50it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  67%|██████▋   | 100/150 [00:05<00:02, 18.80it/s][A
Loss: 1.4954 | Accuracy: 96.75% :  67%|██████▋   | 100/150 [00:05<00:02, 18.80it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  67%|██████▋   | 100/150 [00:05<00:02, 18.80it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  68%|██████▊   | 102/150 [00:05<00:02, 18.98it/s][A
Loss: 1.5253 | Accuracy: 93.50% :  68%|██████▊   | 102/150 [00:05<00:02, 18.98it/s][A
Loss: 1.4768 | Accuracy: 98.50% :  68%|██████▊   | 102/150 [00:05<00:02, 18.98it/s][A
Loss: 1.4768 | Accuracy: 98.50% :  69%|██████▉   | 104/150 [00:05<00:02, 19.10it/s][A
Loss: 1.4893 | Accuracy: 97.00% :  69%|██████▉   | 104/150 [00:05<00:02, 19.10it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  69%|██████▉   | 104/150 [00:05<00:02, 19.10it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  71%|███████   | 106/150 [00:05<00:02, 19.21it/s][A
Loss: 1.4873 | Accuracy: 97.75% :  71%|███████   | 106/150 [00:05<00:02, 19.21it/s][A
Loss: 1.4919 | Accuracy: 97.00% :  71%|███████   | 106/150 [00:05<00:02, 19.21it/s][A
Loss: 1.4919 | Accuracy: 97.00% :  72%|███████▏  | 108/150 [00:05<00:02, 19.25it/s][A
Loss: 1.4959 | Accuracy: 96.25% :  72%|███████▏  | 108/150 [00:05<00:02, 19.25it/s][A
Loss: 1.4996 | Accuracy: 96.75% :  72%|███████▏  | 108/150 [00:05<00:02, 19.25it/s][A
Loss: 1.4996 | Accuracy: 96.75% :  73%|███████▎  | 110/150 [00:05<00:02, 19.32it/s][A
Loss: 1.5027 | Accuracy: 95.50% :  73%|███████▎  | 110/150 [00:05<00:02, 19.32it/s][A
Loss: 1.4972 | Accuracy: 96.50% :  73%|███████▎  | 110/150 [00:06<00:02, 19.32it/s][A
Loss: 1.4972 | Accuracy: 96.50% :  75%|███████▍  | 112/150 [00:06<00:01, 19.32it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  75%|███████▍  | 112/150 [00:06<00:01, 19.32it/s][A
Loss: 1.4932 | Accuracy: 96.75% :  75%|███████▍  | 112/150 [00:06<00:01, 19.32it/s][A
Loss: 1.4932 | Accuracy: 96.75% :  76%|███████▌  | 114/150 [00:06<00:01, 19.35it/s][A
Loss: 1.4998 | Accuracy: 96.25% :  76%|███████▌  | 114/150 [00:06<00:01, 19.35it/s][A
Loss: 1.4956 | Accuracy: 96.50% :  76%|███████▌  | 114/150 [00:06<00:01, 19.35it/s][A
Loss: 1.4956 | Accuracy: 96.50% :  77%|███████▋  | 116/150 [00:06<00:01, 19.42it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  77%|███████▋  | 116/150 [00:06<00:01, 19.42it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  77%|███████▋  | 116/150 [00:06<00:01, 19.42it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  79%|███████▊  | 118/150 [00:06<00:01, 19.41it/s][A
Loss: 1.5088 | Accuracy: 95.50% :  79%|███████▊  | 118/150 [00:06<00:01, 19.41it/s][A
Loss: 1.4742 | Accuracy: 99.00% :  79%|███████▊  | 118/150 [00:06<00:01, 19.41it/s][A
Loss: 1.4742 | Accuracy: 99.00% :  80%|████████  | 120/150 [00:06<00:01, 19.41it/s][A
Loss: 1.5092 | Accuracy: 95.00% :  80%|████████  | 120/150 [00:06<00:01, 19.41it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  80%|████████  | 120/150 [00:06<00:01, 19.41it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  81%|████████▏ | 122/150 [00:06<00:01, 19.46it/s][A
Loss: 1.4854 | Accuracy: 98.00% :  81%|████████▏ | 122/150 [00:06<00:01, 19.46it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  81%|████████▏ | 122/150 [00:06<00:01, 19.46it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  83%|████████▎ | 124/150 [00:06<00:01, 18.91it/s][A
Loss: 1.5003 | Accuracy: 96.25% :  83%|████████▎ | 124/150 [00:06<00:01, 18.91it/s][A
Loss: 1.4893 | Accuracy: 97.25% :  83%|████████▎ | 124/150 [00:06<00:01, 18.91it/s][A
Loss: 1.4893 | Accuracy: 97.25% :  84%|████████▍ | 126/150 [00:06<00:01, 19.10it/s][A
Loss: 1.4873 | Accuracy: 97.50% :  84%|████████▍ | 126/150 [00:06<00:01, 19.10it/s][A
Loss: 1.4925 | Accuracy: 97.25% :  84%|████████▍ | 126/150 [00:06<00:01, 19.10it/s][A
Loss: 1.4925 | Accuracy: 97.25% :  85%|████████▌ | 128/150 [00:06<00:01, 19.19it/s][A
Loss: 1.4982 | Accuracy: 96.50% :  85%|████████▌ | 128/150 [00:06<00:01, 19.19it/s][A
Loss: 1.5008 | Accuracy: 96.00% :  85%|████████▌ | 128/150 [00:06<00:01, 19.19it/s][A
Loss: 1.5008 | Accuracy: 96.00% :  87%|████████▋ | 130/150 [00:06<00:01, 19.22it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  87%|████████▋ | 130/150 [00:07<00:01, 19.22it/s][A
Loss: 1.4903 | Accuracy: 97.25% :  87%|████████▋ | 130/150 [00:07<00:01, 19.22it/s][A
Loss: 1.4903 | Accuracy: 97.25% :  88%|████████▊ | 132/150 [00:07<00:00, 19.30it/s][A
Loss: 1.4975 | Accuracy: 96.50% :  88%|████████▊ | 132/150 [00:07<00:00, 19.30it/s][A
Loss: 1.4988 | Accuracy: 96.25% :  88%|████████▊ | 132/150 [00:07<00:00, 19.30it/s][A
Loss: 1.4988 | Accuracy: 96.25% :  89%|████████▉ | 134/150 [00:07<00:00, 19.35it/s][A
Loss: 1.4862 | Accuracy: 97.75% :  89%|████████▉ | 134/150 [00:07<00:00, 19.35it/s][A
Loss: 1.4972 | Accuracy: 96.25% :  89%|████████▉ | 134/150 [00:07<00:00, 19.35it/s][A
Loss: 1.4972 | Accuracy: 96.25% :  91%|█████████ | 136/150 [00:07<00:00, 19.08it/s][A
Loss: 1.4888 | Accuracy: 97.50% :  91%|█████████ | 136/150 [00:07<00:00, 19.08it/s][A
Loss: 1.4851 | Accuracy: 97.75% :  91%|█████████ | 136/150 [00:07<00:00, 19.08it/s][A
Loss: 1.4851 | Accuracy: 97.75% :  92%|█████████▏| 138/150 [00:07<00:00, 18.58it/s][A
Loss: 1.4923 | Accuracy: 97.00% :  92%|█████████▏| 138/150 [00:07<00:00, 18.58it/s][A
Loss: 1.4779 | Accuracy: 98.25% :  92%|█████████▏| 138/150 [00:07<00:00, 18.58it/s][A
Loss: 1.4779 | Accuracy: 98.25% :  93%|█████████▎| 140/150 [00:07<00:00, 18.26it/s][A
Loss: 1.4846 | Accuracy: 97.50% :  93%|█████████▎| 140/150 [00:07<00:00, 18.26it/s][A
Loss: 1.4979 | Accuracy: 96.25% :  93%|█████████▎| 140/150 [00:07<00:00, 18.26it/s][A
Loss: 1.4979 | Accuracy: 96.25% :  95%|█████████▍| 142/150 [00:07<00:00, 18.28it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  95%|█████████▍| 142/150 [00:07<00:00, 18.28it/s][A
Loss: 1.4909 | Accuracy: 96.75% :  95%|█████████▍| 142/150 [00:07<00:00, 18.28it/s][A
Loss: 1.4909 | Accuracy: 96.75% :  96%|█████████▌| 144/150 [00:07<00:00, 18.34it/s][A
Loss: 1.4962 | Accuracy: 96.75% :  96%|█████████▌| 144/150 [00:07<00:00, 18.34it/s][A
Loss: 1.4847 | Accuracy: 98.00% :  96%|█████████▌| 144/150 [00:07<00:00, 18.34it/s][A
Loss: 1.4847 | Accuracy: 98.00% :  97%|█████████▋| 146/150 [00:07<00:00, 18.35it/s][A
Loss: 1.5001 | Accuracy: 96.25% :  97%|█████████▋| 146/150 [00:07<00:00, 18.35it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  97%|█████████▋| 146/150 [00:07<00:00, 18.35it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  99%|█████████▊| 148/150 [00:07<00:00, 18.12it/s][A
Loss: 1.4944 | Accuracy: 96.75% :  99%|█████████▊| 148/150 [00:08<00:00, 18.12it/s][A
Loss: 1.4928 | Accuracy: 96.75% :  99%|█████████▊| 148/150 [00:08<00:00, 18.12it/s][A
Loss: 1.4928 | Accuracy: 96.75% : 100%|██████████| 150/150 [00:08<00:00, 17.96it/s][A
                                                                                   [AEpochs:  20%|██        | 2/10 [00:17<01:13,  9.13s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4870 | Accuracy: 97.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4824 | Accuracy: 98.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
