Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
Loss: 1.5011 | Accuracy: 96.00% :   8%|▊         | 12/150 [00:00<00:07, 19.23it/s][A
Loss: 1.5011 | Accuracy: 96.00% :   9%|▉         | 14/150 [00:00<00:07, 19.24it/s][A
Loss: 1.4880 | Accuracy: 97.25% :   9%|▉         | 14/150 [00:00<00:07, 19.24it/s][A
Loss: 1.5128 | Accuracy: 94.75% :   9%|▉         | 14/150 [00:00<00:07, 19.24it/s][A
Loss: 1.5128 | Accuracy: 94.75% :  11%|█         | 16/150 [00:00<00:06, 19.27it/s][A
Loss: 1.4846 | Accuracy: 97.50% :  11%|█         | 16/150 [00:00<00:06, 19.27it/s][A
Loss: 1.5146 | Accuracy: 94.50% :  11%|█         | 16/150 [00:00<00:06, 19.27it/s][A
Loss: 1.5146 | Accuracy: 94.50% :  12%|█▏        | 18/150 [00:00<00:06, 19.34it/s][A
Loss: 1.4922 | Accuracy: 97.25% :  12%|█▏        | 18/150 [00:00<00:06, 19.34it/s][A
Loss: 1.4905 | Accuracy: 97.25% :  12%|█▏        | 18/150 [00:01<00:06, 19.34it/s][A
Loss: 1.4905 | Accuracy: 97.25% :  13%|█▎        | 20/150 [00:01<00:06, 19.33it/s][A
Loss: 1.5129 | Accuracy: 95.00% :  13%|█▎        | 20/150 [00:01<00:06, 19.33it/s][A
Loss: 1.5049 | Accuracy: 95.50% :  13%|█▎        | 20/150 [00:01<00:06, 19.33it/s][A
Loss: 1.5049 | Accuracy: 95.50% :  15%|█▍        | 22/150 [00:01<00:06, 19.33it/s][A
Loss: 1.5101 | Accuracy: 95.00% :  15%|█▍        | 22/150 [00:01<00:06, 19.33it/s][A
Loss: 1.4951 | Accuracy: 96.50% :  15%|█▍        | 22/150 [00:01<00:06, 19.33it/s][A
Loss: 1.4951 | Accuracy: 96.50% :  16%|█▌        | 24/150 [00:01<00:06, 19.32it/s][A
Loss: 1.5043 | Accuracy: 95.50% :  16%|█▌        | 24/150 [00:01<00:06, 19.32it/s][A
Loss: 1.5105 | Accuracy: 95.25% :  16%|█▌        | 24/150 [00:01<00:06, 19.32it/s][A
Loss: 1.5105 | Accuracy: 95.25% :  17%|█▋        | 26/150 [00:01<00:06, 19.02it/s][A
Loss: 1.5160 | Accuracy: 94.25% :  17%|█▋        | 26/150 [00:01<00:06, 19.02it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  17%|█▋        | 26/150 [00:01<00:06, 19.02it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  19%|█▊        | 28/150 [00:01<00:06, 19.14it/s][A
Loss: 1.5042 | Accuracy: 95.75% :  19%|█▊        | 28/150 [00:01<00:06, 19.14it/s][A
Loss: 1.5158 | Accuracy: 94.50% :  19%|█▊        | 28/150 [00:01<00:06, 19.14it/s][A
Loss: 1.5158 | Accuracy: 94.50% :  20%|██        | 30/150 [00:01<00:06, 19.19it/s][A
Loss: 1.5154 | Accuracy: 94.50% :  20%|██        | 30/150 [00:01<00:06, 19.19it/s][A
Loss: 1.5131 | Accuracy: 94.75% :  20%|██        | 30/150 [00:01<00:06, 19.19it/s][A
Loss: 1.5131 | Accuracy: 94.75% :  21%|██▏       | 32/150 [00:01<00:06, 19.24it/s][A
Loss: 1.4933 | Accuracy: 97.00% :  21%|██▏       | 32/150 [00:01<00:06, 19.24it/s][A
Loss: 1.5189 | Accuracy: 94.25% :  21%|██▏       | 32/150 [00:01<00:06, 19.24it/s][A
Loss: 1.5189 | Accuracy: 94.25% :  23%|██▎       | 34/150 [00:01<00:06, 19.26it/s][A
Loss: 1.4940 | Accuracy: 96.75% :  23%|██▎       | 34/150 [00:01<00:06, 19.26it/s][A
Loss: 1.5068 | Accuracy: 95.25% :  23%|██▎       | 34/150 [00:01<00:06, 19.26it/s][A
Loss: 1.5068 | Accuracy: 95.25% :  24%|██▍       | 36/150 [00:01<00:05, 19.31it/s][A
Loss: 1.5044 | Accuracy: 96.00% :  24%|██▍       | 36/150 [00:01<00:05, 19.31it/s][A
Loss: 1.4951 | Accuracy: 97.00% :  24%|██▍       | 36/150 [00:01<00:05, 19.31it/s][A
Loss: 1.4951 | Accuracy: 97.00% :  25%|██▌       | 38/150 [00:01<00:05, 19.35it/s][A
Loss: 1.5100 | Accuracy: 95.00% :  25%|██▌       | 38/150 [00:02<00:05, 19.35it/s][A
Loss: 1.5082 | Accuracy: 95.50% :  25%|██▌       | 38/150 [00:02<00:05, 19.35it/s][A
Loss: 1.5082 | Accuracy: 95.50% :  27%|██▋       | 40/150 [00:02<00:06, 15.99it/s][A
Loss: 1.5040 | Accuracy: 96.00% :  27%|██▋       | 40/150 [00:02<00:06, 15.99it/s][A
Loss: 1.4977 | Accuracy: 96.25% :  27%|██▋       | 40/150 [00:02<00:06, 15.99it/s][A
Loss: 1.4977 | Accuracy: 96.25% :  28%|██▊       | 42/150 [00:02<00:06, 16.87it/s][A
Loss: 1.5070 | Accuracy: 95.25% :  28%|██▊       | 42/150 [00:02<00:06, 16.87it/s][A
Loss: 1.4964 | Accuracy: 96.25% :  28%|██▊       | 42/150 [00:02<00:06, 16.87it/s][A
Loss: 1.4964 | Accuracy: 96.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.47it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.47it/s][A
Loss: 1.5152 | Accuracy: 94.75% :  29%|██▉       | 44/150 [00:02<00:06, 17.47it/s][A
Loss: 1.5152 | Accuracy: 94.75% :  31%|███       | 46/150 [00:02<00:05, 17.98it/s][A
Loss: 1.4998 | Accuracy: 96.00% :  31%|███       | 46/150 [00:02<00:05, 17.98it/s][A
Loss: 1.5163 | Accuracy: 94.75% :  31%|███       | 46/150 [00:02<00:05, 17.98it/s][A
Loss: 1.5163 | Accuracy: 94.75% :  32%|███▏      | 48/150 [00:02<00:05, 18.30it/s][A
Loss: 1.4783 | Accuracy: 98.25% :  32%|███▏      | 48/150 [00:02<00:05, 18.30it/s][A
Loss: 1.5014 | Accuracy: 96.00% :  32%|███▏      | 48/150 [00:02<00:05, 18.30it/s][A
Loss: 1.5014 | Accuracy: 96.00% :  33%|███▎      | 50/150 [00:02<00:05, 18.57it/s][A
Loss: 1.5201 | Accuracy: 94.00% :  33%|███▎      | 50/150 [00:02<00:05, 18.57it/s][A
Loss: 1.4966 | Accuracy: 96.25% :  33%|███▎      | 50/150 [00:02<00:05, 18.57it/s][A
Loss: 1.4966 | Accuracy: 96.25% :  35%|███▍      | 52/150 [00:02<00:05, 18.83it/s][A
Loss: 1.4925 | Accuracy: 96.75% :  35%|███▍      | 52/150 [00:02<00:05, 18.83it/s][A
Loss: 1.5138 | Accuracy: 94.50% :  35%|███▍      | 52/150 [00:02<00:05, 18.83it/s][A
Loss: 1.5138 | Accuracy: 94.50% :  36%|███▌      | 54/150 [00:02<00:05, 18.98it/s][A
Loss: 1.5023 | Accuracy: 95.75% :  36%|███▌      | 54/150 [00:02<00:05, 18.98it/s][A
Loss: 1.4980 | Accuracy: 96.50% :  36%|███▌      | 54/150 [00:02<00:05, 18.98it/s][A
Loss: 1.4980 | Accuracy: 96.50% :  37%|███▋      | 56/150 [00:02<00:04, 19.12it/s][A
Loss: 1.4942 | Accuracy: 96.50% :  37%|███▋      | 56/150 [00:03<00:04, 19.12it/s][A
Loss: 1.5058 | Accuracy: 95.50% :  37%|███▋      | 56/150 [00:03<00:04, 19.12it/s][A
Loss: 1.5058 | Accuracy: 95.50% :  39%|███▊      | 58/150 [00:03<00:04, 19.17it/s][A
Loss: 1.5019 | Accuracy: 96.00% :  39%|███▊      | 58/150 [00:03<00:04, 19.17it/s][A
Loss: 1.5083 | Accuracy: 95.25% :  39%|███▊      | 58/150 [00:03<00:04, 19.17it/s][A
Loss: 1.5083 | Accuracy: 95.25% :  40%|████      | 60/150 [00:03<00:04, 19.24it/s][A
Loss: 1.5101 | Accuracy: 95.00% :  40%|████      | 60/150 [00:03<00:04, 19.24it/s][A
Loss: 1.4996 | Accuracy: 96.00% :  40%|████      | 60/150 [00:03<00:04, 19.24it/s][A
Loss: 1.4996 | Accuracy: 96.00% :  41%|████▏     | 62/150 [00:03<00:04, 19.27it/s][A
Loss: 1.5220 | Accuracy: 94.00% :  41%|████▏     | 62/150 [00:03<00:04, 19.27it/s][A
Loss: 1.4992 | Accuracy: 96.25% :  41%|████▏     | 62/150 [00:03<00:04, 19.27it/s][A
Loss: 1.4992 | Accuracy: 96.25% :  43%|████▎     | 64/150 [00:03<00:04, 19.31it/s][A
Loss: 1.5068 | Accuracy: 95.50% :  43%|████▎     | 64/150 [00:03<00:04, 19.31it/s][A
Loss: 1.5077 | Accuracy: 95.50% :  43%|████▎     | 64/150 [00:03<00:04, 19.31it/s][A
Loss: 1.5077 | Accuracy: 95.50% :  44%|████▍     | 66/150 [00:03<00:04, 19.29it/s][A
Loss: 1.5100 | Accuracy: 95.00% :  44%|████▍     | 66/150 [00:03<00:04, 19.29it/s][A
Loss: 1.5109 | Accuracy: 95.00% :  44%|████▍     | 66/150 [00:03<00:04, 19.29it/s][A
Loss: 1.5109 | Accuracy: 95.00% :  45%|████▌     | 68/150 [00:03<00:04, 19.32it/s][A
Loss: 1.5165 | Accuracy: 94.50% :  45%|████▌     | 68/150 [00:03<00:04, 19.32it/s][A
Loss: 1.4990 | Accuracy: 96.50% :  45%|████▌     | 68/150 [00:03<00:04, 19.32it/s][A
Loss: 1.4990 | Accuracy: 96.50% :  47%|████▋     | 70/150 [00:03<00:04, 19.28it/s][A
Loss: 1.4974 | Accuracy: 96.75% :  47%|████▋     | 70/150 [00:03<00:04, 19.28it/s][A
Loss: 1.5256 | Accuracy: 93.25% :  47%|████▋     | 70/150 [00:03<00:04, 19.28it/s][A
Loss: 1.5256 | Accuracy: 93.25% :  48%|████▊     | 72/150 [00:03<00:04, 19.29it/s][A
Loss: 1.4873 | Accuracy: 97.75% :  48%|████▊     | 72/150 [00:03<00:04, 19.29it/s][A
Loss: 1.5050 | Accuracy: 95.75% :  48%|████▊     | 72/150 [00:03<00:04, 19.29it/s][A
Loss: 1.5050 | Accuracy: 95.75% :  49%|████▉     | 74/150 [00:03<00:03, 19.30it/s][A
Loss: 1.4978 | Accuracy: 96.25% :  49%|████▉     | 74/150 [00:03<00:03, 19.30it/s][A
Loss: 1.5152 | Accuracy: 94.75% :  49%|████▉     | 74/150 [00:04<00:03, 19.30it/s][A
Loss: 1.5152 | Accuracy: 94.75% :  51%|█████     | 76/150 [00:04<00:03, 19.32it/s][A
Loss: 1.4994 | Accuracy: 96.25% :  51%|█████     | 76/150 [00:04<00:03, 19.32it/s][A
Loss: 1.5078 | Accuracy: 95.50% :  51%|█████     | 76/150 [00:04<00:03, 19.32it/s][A
Loss: 1.5078 | Accuracy: 95.50% :  52%|█████▏    | 78/150 [00:04<00:03, 19.30it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  52%|█████▏    | 78/150 [00:04<00:03, 19.30it/s][A
Loss: 1.5097 | Accuracy: 95.00% :  52%|█████▏    | 78/150 [00:04<00:03, 19.30it/s][A
Loss: 1.5097 | Accuracy: 95.00% :  53%|█████▎    | 80/150 [00:04<00:03, 19.36it/s][A
Loss: 1.5004 | Accuracy: 96.00% :  53%|█████▎    | 80/150 [00:04<00:03, 19.36it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  53%|█████▎    | 80/150 [00:04<00:03, 19.36it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  55%|█████▍    | 82/150 [00:04<00:03, 19.32it/s][A
Loss: 1.5046 | Accuracy: 95.50% :  55%|█████▍    | 82/150 [00:04<00:03, 19.32it/s][A
Loss: 1.4988 | Accuracy: 96.50% :  55%|█████▍    | 82/150 [00:04<00:03, 19.32it/s][A
Loss: 1.4988 | Accuracy: 96.50% :  56%|█████▌    | 84/150 [00:04<00:03, 19.35it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  56%|█████▌    | 84/150 [00:04<00:03, 19.35it/s][A
Loss: 1.4772 | Accuracy: 98.75% :  56%|█████▌    | 84/150 [00:04<00:03, 19.35it/s][A
Loss: 1.4772 | Accuracy: 98.75% :  57%|█████▋    | 86/150 [00:04<00:03, 19.36it/s][A
Loss: 1.5043 | Accuracy: 96.00% :  57%|█████▋    | 86/150 [00:04<00:03, 19.36it/s][A
Loss: 1.4967 | Accuracy: 96.50% :  57%|█████▋    | 86/150 [00:04<00:03, 19.36it/s][A
Loss: 1.4967 | Accuracy: 96.50% :  59%|█████▊    | 88/150 [00:04<00:03, 19.38it/s][A
Loss: 1.5104 | Accuracy: 95.00% :  59%|█████▊    | 88/150 [00:04<00:03, 19.38it/s][A
Loss: 1.4918 | Accuracy: 97.00% :  59%|█████▊    | 88/150 [00:04<00:03, 19.38it/s][A
Loss: 1.4918 | Accuracy: 97.00% :  60%|██████    | 90/150 [00:04<00:03, 19.37it/s][A
Loss: 1.4927 | Accuracy: 96.25% :  60%|██████    | 90/150 [00:04<00:03, 19.37it/s][A
Loss: 1.4958 | Accuracy: 96.25% :  60%|██████    | 90/150 [00:04<00:03, 19.37it/s][A
Loss: 1.4958 | Accuracy: 96.25% :  61%|██████▏   | 92/150 [00:04<00:02, 19.37it/s][A
Loss: 1.4969 | Accuracy: 96.50% :  61%|██████▏   | 92/150 [00:04<00:02, 19.37it/s][A
Loss: 1.5001 | Accuracy: 96.25% :  61%|██████▏   | 92/150 [00:04<00:02, 19.37it/s][A
Loss: 1.5001 | Accuracy: 96.25% :  63%|██████▎   | 94/150 [00:04<00:02, 19.36it/s][A
Loss: 1.5006 | Accuracy: 96.25% :  63%|██████▎   | 94/150 [00:04<00:02, 19.36it/s][A
Loss: 1.4902 | Accuracy: 97.25% :  63%|██████▎   | 94/150 [00:05<00:02, 19.36it/s][A
Loss: 1.4902 | Accuracy: 97.25% :  64%|██████▍   | 96/150 [00:05<00:02, 19.39it/s][A
Loss: 1.5005 | Accuracy: 96.00% :  64%|██████▍   | 96/150 [00:05<00:02, 19.39it/s][A
Loss: 1.5081 | Accuracy: 95.50% :  64%|██████▍   | 96/150 [00:05<00:02, 19.39it/s][A
Loss: 1.5081 | Accuracy: 95.50% :  65%|██████▌   | 98/150 [00:05<00:02, 19.19it/s][A
Loss: 1.5073 | Accuracy: 95.50% :  65%|██████▌   | 98/150 [00:05<00:02, 19.19it/s][A
Loss: 1.5259 | Accuracy: 93.50% :  65%|██████▌   | 98/150 [00:05<00:02, 19.19it/s][A
Loss: 1.5259 | Accuracy: 93.50% :  67%|██████▋   | 100/150 [00:05<00:02, 19.25it/s][A
Loss: 1.5056 | Accuracy: 95.50% :  67%|██████▋   | 100/150 [00:05<00:02, 19.25it/s][A
Loss: 1.5024 | Accuracy: 96.00% :  67%|██████▋   | 100/150 [00:05<00:02, 19.25it/s][A
Loss: 1.5024 | Accuracy: 96.00% :  68%|██████▊   | 102/150 [00:05<00:02, 19.28it/s][A
Loss: 1.4961 | Accuracy: 96.50% :  68%|██████▊   | 102/150 [00:05<00:02, 19.28it/s][A
Loss: 1.4903 | Accuracy: 97.25% :  68%|██████▊   | 102/150 [00:05<00:02, 19.28it/s][A
Loss: 1.4903 | Accuracy: 97.25% :  69%|██████▉   | 104/150 [00:05<00:02, 19.28it/s][A
Loss: 1.5041 | Accuracy: 95.75% :  69%|██████▉   | 104/150 [00:05<00:02, 19.28it/s][A
Loss: 1.4934 | Accuracy: 97.00% :  69%|██████▉   | 104/150 [00:05<00:02, 19.28it/s][A
Loss: 1.4934 | Accuracy: 97.00% :  71%|███████   | 106/150 [00:05<00:02, 19.33it/s][A
Loss: 1.4958 | Accuracy: 96.50% :  71%|███████   | 106/150 [00:05<00:02, 19.33it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  71%|███████   | 106/150 [00:05<00:02, 19.33it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  72%|███████▏  | 108/150 [00:05<00:02, 19.32it/s][A
Loss: 1.5077 | Accuracy: 95.00% :  72%|███████▏  | 108/150 [00:05<00:02, 19.32it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  72%|███████▏  | 108/150 [00:05<00:02, 19.32it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  73%|███████▎  | 110/150 [00:05<00:02, 19.35it/s][A
Loss: 1.4889 | Accuracy: 97.00% :  73%|███████▎  | 110/150 [00:05<00:02, 19.35it/s][A
Loss: 1.5008 | Accuracy: 96.25% :  73%|███████▎  | 110/150 [00:05<00:02, 19.35it/s][A
Loss: 1.5008 | Accuracy: 96.25% :  75%|███████▍  | 112/150 [00:05<00:01, 19.34it/s][A
Loss: 1.4888 | Accuracy: 97.50% :  75%|███████▍  | 112/150 [00:05<00:01, 19.34it/s][A
Loss: 1.5010 | Accuracy: 96.00% :  75%|███████▍  | 112/150 [00:05<00:01, 19.34it/s][A
Loss: 1.5010 | Accuracy: 96.00% :  76%|███████▌  | 114/150 [00:05<00:01, 19.38it/s][A
Loss: 1.5066 | Accuracy: 95.25% :  76%|███████▌  | 114/150 [00:06<00:01, 19.38it/s][A
Loss: 1.5209 | Accuracy: 93.75% :  76%|███████▌  | 114/150 [00:06<00:01, 19.38it/s][A
Loss: 1.5209 | Accuracy: 93.75% :  77%|███████▋  | 116/150 [00:06<00:01, 19.42it/s][A
Loss: 1.5185 | Accuracy: 94.25% :  77%|███████▋  | 116/150 [00:06<00:01, 19.42it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  77%|███████▋  | 116/150 [00:06<00:01, 19.42it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  79%|███████▊  | 118/150 [00:06<00:01, 19.41it/s][A
Loss: 1.4925 | Accuracy: 97.00% :  79%|███████▊  | 118/150 [00:06<00:01, 19.41it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  79%|███████▊  | 118/150 [00:06<00:01, 19.41it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  80%|████████  | 120/150 [00:06<00:01, 19.38it/s][A
Loss: 1.4913 | Accuracy: 97.25% :  80%|████████  | 120/150 [00:06<00:01, 19.38it/s][A
Loss: 1.4753 | Accuracy: 98.50% :  80%|████████  | 120/150 [00:06<00:01, 19.38it/s][A
Loss: 1.4753 | Accuracy: 98.50% :  81%|████████▏ | 122/150 [00:06<00:01, 19.35it/s][A
Loss: 1.4947 | Accuracy: 96.75% :  81%|████████▏ | 122/150 [00:06<00:01, 19.35it/s][A
Loss: 1.4918 | Accuracy: 96.75% :  81%|████████▏ | 122/150 [00:06<00:01, 19.35it/s][A
Loss: 1.4918 | Accuracy: 96.75% :  83%|████████▎ | 124/150 [00:06<00:01, 19.36it/s][A
Loss: 1.4958 | Accuracy: 96.50% :  83%|████████▎ | 124/150 [00:06<00:01, 19.36it/s][A
Loss: 1.4939 | Accuracy: 97.00% :  83%|████████▎ | 124/150 [00:06<00:01, 19.36it/s][A
Loss: 1.4939 | Accuracy: 97.00% :  84%|████████▍ | 126/150 [00:06<00:01, 18.77it/s][A
Loss: 1.4895 | Accuracy: 97.50% :  84%|████████▍ | 126/150 [00:06<00:01, 18.77it/s][A
Loss: 1.5094 | Accuracy: 95.25% :  84%|████████▍ | 126/150 [00:06<00:01, 18.77it/s][A
Loss: 1.5094 | Accuracy: 95.25% :  85%|████████▌ | 128/150 [00:06<00:01, 18.74it/s][A
Loss: 1.5043 | Accuracy: 96.00% :  85%|████████▌ | 128/150 [00:06<00:01, 18.74it/s][A
Loss: 1.5150 | Accuracy: 94.50% :  85%|████████▌ | 128/150 [00:06<00:01, 18.74it/s][A
Loss: 1.5150 | Accuracy: 94.50% :  87%|████████▋ | 130/150 [00:06<00:01, 18.94it/s][A
Loss: 1.5066 | Accuracy: 95.25% :  87%|████████▋ | 130/150 [00:06<00:01, 18.94it/s][A
Loss: 1.5009 | Accuracy: 96.25% :  87%|████████▋ | 130/150 [00:06<00:01, 18.94it/s][A
Loss: 1.5009 | Accuracy: 96.25% :  88%|████████▊ | 132/150 [00:06<00:00, 19.03it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  88%|████████▊ | 132/150 [00:06<00:00, 19.03it/s][A
Loss: 1.5048 | Accuracy: 95.50% :  88%|████████▊ | 132/150 [00:07<00:00, 19.03it/s][A
Loss: 1.5048 | Accuracy: 95.50% :  89%|████████▉ | 134/150 [00:07<00:00, 19.16it/s][A
Loss: 1.5008 | Accuracy: 96.50% :  89%|████████▉ | 134/150 [00:07<00:00, 19.16it/s][A
Loss: 1.5014 | Accuracy: 96.00% :  89%|████████▉ | 134/150 [00:07<00:00, 19.16it/s][A
Loss: 1.5014 | Accuracy: 96.00% :  91%|█████████ | 136/150 [00:07<00:00, 19.22it/s][A
Loss: 1.4958 | Accuracy: 96.75% :  91%|█████████ | 136/150 [00:07<00:00, 19.22it/s][A
Loss: 1.5151 | Accuracy: 94.50% :  91%|█████████ | 136/150 [00:07<00:00, 19.22it/s][A
Loss: 1.5151 | Accuracy: 94.50% :  92%|█████████▏| 138/150 [00:07<00:00, 19.27it/s][A
Loss: 1.5016 | Accuracy: 95.50% :  92%|█████████▏| 138/150 [00:07<00:00, 19.27it/s][A
Loss: 1.4900 | Accuracy: 97.00% :  92%|█████████▏| 138/150 [00:07<00:00, 19.27it/s][A
Loss: 1.4900 | Accuracy: 97.00% :  93%|█████████▎| 140/150 [00:07<00:00, 19.32it/s][A
Loss: 1.4924 | Accuracy: 96.75% :  93%|█████████▎| 140/150 [00:07<00:00, 19.32it/s][A
Loss: 1.4836 | Accuracy: 98.00% :  93%|█████████▎| 140/150 [00:07<00:00, 19.32it/s][A
Loss: 1.4836 | Accuracy: 98.00% :  95%|█████████▍| 142/150 [00:07<00:00, 19.34it/s][A
Loss: 1.4919 | Accuracy: 97.00% :  95%|█████████▍| 142/150 [00:07<00:00, 19.34it/s][A
Loss: 1.5090 | Accuracy: 95.00% :  95%|█████████▍| 142/150 [00:07<00:00, 19.34it/s][A
Loss: 1.5090 | Accuracy: 95.00% :  96%|█████████▌| 144/150 [00:07<00:00, 19.36it/s][A
Loss: 1.4889 | Accuracy: 97.50% :  96%|█████████▌| 144/150 [00:07<00:00, 19.36it/s][A
Loss: 1.5038 | Accuracy: 95.50% :  96%|█████████▌| 144/150 [00:07<00:00, 19.36it/s][A
Loss: 1.5038 | Accuracy: 95.50% :  97%|█████████▋| 146/150 [00:07<00:00, 19.36it/s][A
Loss: 1.5153 | Accuracy: 94.50% :  97%|█████████▋| 146/150 [00:07<00:00, 19.36it/s][A
Loss: 1.4956 | Accuracy: 96.50% :  97%|█████████▋| 146/150 [00:07<00:00, 19.36it/s][A
Loss: 1.4956 | Accuracy: 96.50% :  99%|█████████▊| 148/150 [00:07<00:00, 19.34it/s][A
Loss: 1.5217 | Accuracy: 93.75% :  99%|█████████▊| 148/150 [00:07<00:00, 19.34it/s][A
Loss: 1.4970 | Accuracy: 96.25% :  99%|█████████▊| 148/150 [00:07<00:00, 19.34it/s][A
Loss: 1.4970 | Accuracy: 96.25% : 100%|██████████| 150/150 [00:07<00:00, 18.73it/s][A
                                                                                   [AEpochs:  20%|██        | 2/10 [00:17<01:13,  9.24s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4909 | Accuracy: 96.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5169 | Accuracy: 94.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
