Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
Loss: 1.4795 | Accuracy: 98.25% :   8%|▊         | 12/150 [00:00<00:07, 18.23it/s][A
Loss: 1.4795 | Accuracy: 98.25% :   9%|▉         | 14/150 [00:00<00:07, 18.04it/s][A
Loss: 1.5063 | Accuracy: 95.50% :   9%|▉         | 14/150 [00:00<00:07, 18.04it/s][A
Loss: 1.5133 | Accuracy: 94.50% :   9%|▉         | 14/150 [00:00<00:07, 18.04it/s][A
Loss: 1.5133 | Accuracy: 94.50% :  11%|█         | 16/150 [00:00<00:07, 18.18it/s][A
Loss: 1.5230 | Accuracy: 93.75% :  11%|█         | 16/150 [00:00<00:07, 18.18it/s][A
Loss: 1.5213 | Accuracy: 94.00% :  11%|█         | 16/150 [00:00<00:07, 18.18it/s][A
Loss: 1.5213 | Accuracy: 94.00% :  12%|█▏        | 18/150 [00:00<00:07, 18.09it/s][A
Loss: 1.4952 | Accuracy: 96.75% :  12%|█▏        | 18/150 [00:01<00:07, 18.09it/s][A
Loss: 1.5118 | Accuracy: 95.00% :  12%|█▏        | 18/150 [00:01<00:07, 18.09it/s][A
Loss: 1.5118 | Accuracy: 95.00% :  13%|█▎        | 20/150 [00:01<00:07, 18.27it/s][A
Loss: 1.5231 | Accuracy: 94.00% :  13%|█▎        | 20/150 [00:01<00:07, 18.27it/s][A
Loss: 1.4851 | Accuracy: 97.50% :  13%|█▎        | 20/150 [00:01<00:07, 18.27it/s][A
Loss: 1.4851 | Accuracy: 97.50% :  15%|█▍        | 22/150 [00:01<00:06, 18.63it/s][A
Loss: 1.5077 | Accuracy: 95.25% :  15%|█▍        | 22/150 [00:01<00:06, 18.63it/s][A
Loss: 1.5029 | Accuracy: 96.00% :  15%|█▍        | 22/150 [00:01<00:06, 18.63it/s][A
Loss: 1.5029 | Accuracy: 96.00% :  16%|█▌        | 24/150 [00:01<00:06, 18.92it/s][A
Loss: 1.5007 | Accuracy: 96.00% :  16%|█▌        | 24/150 [00:01<00:06, 18.92it/s][A
Loss: 1.5016 | Accuracy: 96.25% :  16%|█▌        | 24/150 [00:01<00:06, 18.92it/s][A
Loss: 1.5016 | Accuracy: 96.25% :  17%|█▋        | 26/150 [00:01<00:06, 18.49it/s][A
Loss: 1.4887 | Accuracy: 97.50% :  17%|█▋        | 26/150 [00:01<00:06, 18.49it/s][A
Loss: 1.4926 | Accuracy: 96.50% :  17%|█▋        | 26/150 [00:01<00:06, 18.49it/s][A
Loss: 1.4926 | Accuracy: 96.50% :  19%|█▊        | 28/150 [00:01<00:06, 18.22it/s][A
Loss: 1.5031 | Accuracy: 96.00% :  19%|█▊        | 28/150 [00:01<00:06, 18.22it/s][A
Loss: 1.4841 | Accuracy: 97.50% :  19%|█▊        | 28/150 [00:01<00:06, 18.22it/s][A
Loss: 1.4841 | Accuracy: 97.50% :  20%|██        | 30/150 [00:01<00:06, 18.02it/s][A
Loss: 1.4980 | Accuracy: 96.75% :  20%|██        | 30/150 [00:01<00:06, 18.02it/s][A
Loss: 1.5018 | Accuracy: 96.00% :  20%|██        | 30/150 [00:01<00:06, 18.02it/s][A
Loss: 1.5018 | Accuracy: 96.00% :  21%|██▏       | 32/150 [00:01<00:06, 18.16it/s][A
Loss: 1.5026 | Accuracy: 95.75% :  21%|██▏       | 32/150 [00:01<00:06, 18.16it/s][A
Loss: 1.5001 | Accuracy: 95.75% :  21%|██▏       | 32/150 [00:01<00:06, 18.16it/s][A
Loss: 1.5001 | Accuracy: 95.75% :  23%|██▎       | 34/150 [00:01<00:06, 18.55it/s][A
Loss: 1.4929 | Accuracy: 97.00% :  23%|██▎       | 34/150 [00:01<00:06, 18.55it/s][A
Loss: 1.4990 | Accuracy: 96.00% :  23%|██▎       | 34/150 [00:01<00:06, 18.55it/s][A
Loss: 1.4990 | Accuracy: 96.00% :  24%|██▍       | 36/150 [00:01<00:06, 18.78it/s][A
Loss: 1.4986 | Accuracy: 96.50% :  24%|██▍       | 36/150 [00:02<00:06, 18.78it/s][A
Loss: 1.4959 | Accuracy: 96.75% :  24%|██▍       | 36/150 [00:02<00:06, 18.78it/s][A
Loss: 1.4959 | Accuracy: 96.75% :  25%|██▌       | 38/150 [00:02<00:05, 18.70it/s][A
Loss: 1.5120 | Accuracy: 95.25% :  25%|██▌       | 38/150 [00:02<00:05, 18.70it/s][A
Loss: 1.5103 | Accuracy: 95.25% :  25%|██▌       | 38/150 [00:02<00:05, 18.70it/s][A
Loss: 1.5103 | Accuracy: 95.25% :  27%|██▋       | 40/150 [00:02<00:07, 15.28it/s][A
Loss: 1.5082 | Accuracy: 95.25% :  27%|██▋       | 40/150 [00:02<00:07, 15.28it/s][A
Loss: 1.4997 | Accuracy: 96.25% :  27%|██▋       | 40/150 [00:02<00:07, 15.28it/s][A
Loss: 1.4997 | Accuracy: 96.25% :  28%|██▊       | 42/150 [00:02<00:06, 15.87it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  28%|██▊       | 42/150 [00:02<00:06, 15.87it/s][A
Loss: 1.5103 | Accuracy: 95.25% :  28%|██▊       | 42/150 [00:02<00:06, 15.87it/s][A
Loss: 1.5103 | Accuracy: 95.25% :  29%|██▉       | 44/150 [00:02<00:06, 16.35it/s][A
Loss: 1.5260 | Accuracy: 93.50% :  29%|██▉       | 44/150 [00:02<00:06, 16.35it/s][A
Loss: 1.5132 | Accuracy: 94.75% :  29%|██▉       | 44/150 [00:02<00:06, 16.35it/s][A
Loss: 1.5132 | Accuracy: 94.75% :  31%|███       | 46/150 [00:02<00:06, 16.91it/s][A
Loss: 1.5068 | Accuracy: 95.25% :  31%|███       | 46/150 [00:02<00:06, 16.91it/s][A
Loss: 1.5102 | Accuracy: 95.25% :  31%|███       | 46/150 [00:02<00:06, 16.91it/s][A
Loss: 1.5102 | Accuracy: 95.25% :  32%|███▏      | 48/150 [00:02<00:05, 17.07it/s][A
Loss: 1.5149 | Accuracy: 94.75% :  32%|███▏      | 48/150 [00:02<00:05, 17.07it/s][A
Loss: 1.5051 | Accuracy: 95.75% :  32%|███▏      | 48/150 [00:02<00:05, 17.07it/s][A
Loss: 1.5051 | Accuracy: 95.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.74it/s][A
Loss: 1.5009 | Accuracy: 96.00% :  33%|███▎      | 50/150 [00:02<00:05, 17.74it/s][A
Loss: 1.4892 | Accuracy: 97.50% :  33%|███▎      | 50/150 [00:02<00:05, 17.74it/s][A
Loss: 1.4892 | Accuracy: 97.50% :  35%|███▍      | 52/150 [00:02<00:05, 18.18it/s][A
Loss: 1.4975 | Accuracy: 96.25% :  35%|███▍      | 52/150 [00:02<00:05, 18.18it/s][A
Loss: 1.5116 | Accuracy: 95.00% :  35%|███▍      | 52/150 [00:03<00:05, 18.18it/s][A
Loss: 1.5116 | Accuracy: 95.00% :  36%|███▌      | 54/150 [00:03<00:05, 18.25it/s][A
Loss: 1.5186 | Accuracy: 94.00% :  36%|███▌      | 54/150 [00:03<00:05, 18.25it/s][A
Loss: 1.4938 | Accuracy: 96.75% :  36%|███▌      | 54/150 [00:03<00:05, 18.25it/s][A
Loss: 1.4938 | Accuracy: 96.75% :  37%|███▋      | 56/150 [00:03<00:05, 18.02it/s][A
Loss: 1.4976 | Accuracy: 96.25% :  37%|███▋      | 56/150 [00:03<00:05, 18.02it/s][A
Loss: 1.4903 | Accuracy: 97.25% :  37%|███▋      | 56/150 [00:03<00:05, 18.02it/s][A
Loss: 1.4903 | Accuracy: 97.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.87it/s][A
Loss: 1.5031 | Accuracy: 95.50% :  39%|███▊      | 58/150 [00:03<00:05, 17.87it/s][A
Loss: 1.4900 | Accuracy: 97.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.87it/s][A
Loss: 1.4900 | Accuracy: 97.00% :  40%|████      | 60/150 [00:03<00:05, 17.76it/s][A
Loss: 1.5045 | Accuracy: 95.25% :  40%|████      | 60/150 [00:03<00:05, 17.76it/s][A
Loss: 1.4932 | Accuracy: 97.00% :  40%|████      | 60/150 [00:03<00:05, 17.76it/s][A
Loss: 1.4932 | Accuracy: 97.00% :  41%|████▏     | 62/150 [00:03<00:04, 17.85it/s][A
Loss: 1.4977 | Accuracy: 96.25% :  41%|████▏     | 62/150 [00:03<00:04, 17.85it/s][A
Loss: 1.5036 | Accuracy: 95.50% :  41%|████▏     | 62/150 [00:03<00:04, 17.85it/s][A
Loss: 1.5036 | Accuracy: 95.50% :  43%|████▎     | 64/150 [00:03<00:04, 17.78it/s][A
Loss: 1.4801 | Accuracy: 98.00% :  43%|████▎     | 64/150 [00:03<00:04, 17.78it/s][A
Loss: 1.5087 | Accuracy: 95.25% :  43%|████▎     | 64/150 [00:03<00:04, 17.78it/s][A
Loss: 1.5087 | Accuracy: 95.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.71it/s][A
Loss: 1.4882 | Accuracy: 97.50% :  44%|████▍     | 66/150 [00:03<00:04, 17.71it/s][A
Loss: 1.4938 | Accuracy: 96.75% :  44%|████▍     | 66/150 [00:03<00:04, 17.71it/s][A
Loss: 1.4938 | Accuracy: 96.75% :  45%|████▌     | 68/150 [00:03<00:04, 17.67it/s][A
Loss: 1.4986 | Accuracy: 96.25% :  45%|████▌     | 68/150 [00:03<00:04, 17.67it/s][A
Loss: 1.4868 | Accuracy: 97.25% :  45%|████▌     | 68/150 [00:03<00:04, 17.67it/s][A
Loss: 1.4868 | Accuracy: 97.25% :  47%|████▋     | 70/150 [00:03<00:04, 18.14it/s][A
Loss: 1.4904 | Accuracy: 97.50% :  47%|████▋     | 70/150 [00:03<00:04, 18.14it/s][A
Loss: 1.4871 | Accuracy: 97.25% :  47%|████▋     | 70/150 [00:04<00:04, 18.14it/s][A
Loss: 1.4871 | Accuracy: 97.25% :  48%|████▊     | 72/150 [00:04<00:04, 18.44it/s][A
Loss: 1.5147 | Accuracy: 94.25% :  48%|████▊     | 72/150 [00:04<00:04, 18.44it/s][A
Loss: 1.5174 | Accuracy: 94.50% :  48%|████▊     | 72/150 [00:04<00:04, 18.44it/s][A
Loss: 1.5174 | Accuracy: 94.50% :  49%|████▉     | 74/150 [00:04<00:04, 18.71it/s][A
Loss: 1.5170 | Accuracy: 94.25% :  49%|████▉     | 74/150 [00:04<00:04, 18.71it/s][A
Loss: 1.5086 | Accuracy: 95.25% :  49%|████▉     | 74/150 [00:04<00:04, 18.71it/s][A
Loss: 1.5086 | Accuracy: 95.25% :  51%|█████     | 76/150 [00:04<00:03, 18.92it/s][A
Loss: 1.5056 | Accuracy: 95.75% :  51%|█████     | 76/150 [00:04<00:03, 18.92it/s][A
Loss: 1.5031 | Accuracy: 96.00% :  51%|█████     | 76/150 [00:04<00:03, 18.92it/s][A
Loss: 1.5031 | Accuracy: 96.00% :  52%|█████▏    | 78/150 [00:04<00:03, 18.48it/s][A
Loss: 1.5090 | Accuracy: 95.25% :  52%|█████▏    | 78/150 [00:04<00:03, 18.48it/s][A
Loss: 1.4877 | Accuracy: 97.50% :  52%|█████▏    | 78/150 [00:04<00:03, 18.48it/s][A
Loss: 1.4877 | Accuracy: 97.50% :  53%|█████▎    | 80/150 [00:04<00:03, 18.13it/s][A
Loss: 1.5094 | Accuracy: 95.25% :  53%|█████▎    | 80/150 [00:04<00:03, 18.13it/s][A
Loss: 1.5076 | Accuracy: 95.25% :  53%|█████▎    | 80/150 [00:04<00:03, 18.13it/s][A
Loss: 1.5076 | Accuracy: 95.25% :  55%|█████▍    | 82/150 [00:04<00:03, 17.98it/s][A
Loss: 1.5164 | Accuracy: 94.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.98it/s][A
Loss: 1.5026 | Accuracy: 95.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.98it/s][A
Loss: 1.5026 | Accuracy: 95.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.84it/s][A
Loss: 1.4870 | Accuracy: 97.25% :  56%|█████▌    | 84/150 [00:04<00:03, 17.84it/s][A
Loss: 1.5021 | Accuracy: 95.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.84it/s][A
Loss: 1.5021 | Accuracy: 95.75% :  57%|█████▋    | 86/150 [00:04<00:03, 18.02it/s][A
Loss: 1.4998 | Accuracy: 96.25% :  57%|█████▋    | 86/150 [00:04<00:03, 18.02it/s][A
Loss: 1.5147 | Accuracy: 94.25% :  57%|█████▋    | 86/150 [00:04<00:03, 18.02it/s][A
Loss: 1.5147 | Accuracy: 94.25% :  59%|█████▊    | 88/150 [00:04<00:03, 18.42it/s][A
Loss: 1.4904 | Accuracy: 97.25% :  59%|█████▊    | 88/150 [00:04<00:03, 18.42it/s][A
Loss: 1.4971 | Accuracy: 96.25% :  59%|█████▊    | 88/150 [00:05<00:03, 18.42it/s][A
Loss: 1.4971 | Accuracy: 96.25% :  60%|██████    | 90/150 [00:05<00:03, 18.72it/s][A
Loss: 1.5117 | Accuracy: 95.25% :  60%|██████    | 90/150 [00:05<00:03, 18.72it/s][A
Loss: 1.4912 | Accuracy: 96.50% :  60%|██████    | 90/150 [00:05<00:03, 18.72it/s][A
Loss: 1.4912 | Accuracy: 96.50% :  61%|██████▏   | 92/150 [00:05<00:03, 18.90it/s][A
Loss: 1.5013 | Accuracy: 96.00% :  61%|██████▏   | 92/150 [00:05<00:03, 18.90it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  61%|██████▏   | 92/150 [00:05<00:03, 18.90it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  63%|██████▎   | 94/150 [00:05<00:02, 19.03it/s][A
Loss: 1.4987 | Accuracy: 96.00% :  63%|██████▎   | 94/150 [00:05<00:02, 19.03it/s][A
Loss: 1.5058 | Accuracy: 95.50% :  63%|██████▎   | 94/150 [00:05<00:02, 19.03it/s][A
Loss: 1.5058 | Accuracy: 95.50% :  64%|██████▍   | 96/150 [00:05<00:02, 19.15it/s][A
Loss: 1.5106 | Accuracy: 94.75% :  64%|██████▍   | 96/150 [00:05<00:02, 19.15it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  64%|██████▍   | 96/150 [00:05<00:02, 19.15it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  65%|██████▌   | 98/150 [00:05<00:02, 19.21it/s][A
Loss: 1.5005 | Accuracy: 96.00% :  65%|██████▌   | 98/150 [00:05<00:02, 19.21it/s][A
Loss: 1.4984 | Accuracy: 96.25% :  65%|██████▌   | 98/150 [00:05<00:02, 19.21it/s][A
Loss: 1.4984 | Accuracy: 96.25% :  67%|██████▋   | 100/150 [00:05<00:02, 19.30it/s][A
Loss: 1.4854 | Accuracy: 97.75% :  67%|██████▋   | 100/150 [00:05<00:02, 19.30it/s][A
Loss: 1.5039 | Accuracy: 96.00% :  67%|██████▋   | 100/150 [00:05<00:02, 19.30it/s][A
Loss: 1.5039 | Accuracy: 96.00% :  68%|██████▊   | 102/150 [00:05<00:02, 19.35it/s][A
Loss: 1.4996 | Accuracy: 96.25% :  68%|██████▊   | 102/150 [00:05<00:02, 19.35it/s][A
Loss: 1.5063 | Accuracy: 95.50% :  68%|██████▊   | 102/150 [00:05<00:02, 19.35it/s][A
Loss: 1.5063 | Accuracy: 95.50% :  69%|██████▉   | 104/150 [00:05<00:02, 19.34it/s][A
Loss: 1.4997 | Accuracy: 96.00% :  69%|██████▉   | 104/150 [00:05<00:02, 19.34it/s][A
Loss: 1.4927 | Accuracy: 96.75% :  69%|██████▉   | 104/150 [00:05<00:02, 19.34it/s][A
Loss: 1.4927 | Accuracy: 96.75% :  71%|███████   | 106/150 [00:05<00:02, 18.76it/s][A
Loss: 1.5142 | Accuracy: 94.00% :  71%|███████   | 106/150 [00:05<00:02, 18.76it/s][A
Loss: 1.4973 | Accuracy: 96.25% :  71%|███████   | 106/150 [00:05<00:02, 18.76it/s][A
Loss: 1.4973 | Accuracy: 96.25% :  72%|███████▏  | 108/150 [00:05<00:02, 18.37it/s][A
Loss: 1.5114 | Accuracy: 94.75% :  72%|███████▏  | 108/150 [00:06<00:02, 18.37it/s][A
Loss: 1.5149 | Accuracy: 94.50% :  72%|███████▏  | 108/150 [00:06<00:02, 18.37it/s][A
Loss: 1.5149 | Accuracy: 94.50% :  73%|███████▎  | 110/150 [00:06<00:02, 18.12it/s][A
Loss: 1.4973 | Accuracy: 96.75% :  73%|███████▎  | 110/150 [00:06<00:02, 18.12it/s][A
Loss: 1.4925 | Accuracy: 97.00% :  73%|███████▎  | 110/150 [00:06<00:02, 18.12it/s][A
Loss: 1.4925 | Accuracy: 97.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.96it/s][A
Loss: 1.5001 | Accuracy: 96.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.96it/s][A
Loss: 1.5120 | Accuracy: 94.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.96it/s][A
Loss: 1.5120 | Accuracy: 94.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.83it/s][A
Loss: 1.4948 | Accuracy: 96.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.83it/s][A
Loss: 1.4950 | Accuracy: 96.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.83it/s][A
Loss: 1.4950 | Accuracy: 96.75% :  77%|███████▋  | 116/150 [00:06<00:01, 17.72it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.72it/s][A
Loss: 1.4995 | Accuracy: 96.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.72it/s][A
Loss: 1.4995 | Accuracy: 96.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.86it/s][A
Loss: 1.4967 | Accuracy: 96.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.86it/s][A
Loss: 1.5115 | Accuracy: 95.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.86it/s][A
Loss: 1.5115 | Accuracy: 95.00% :  80%|████████  | 120/150 [00:06<00:01, 18.32it/s][A
Loss: 1.4993 | Accuracy: 96.00% :  80%|████████  | 120/150 [00:06<00:01, 18.32it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  80%|████████  | 120/150 [00:06<00:01, 18.32it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  81%|████████▏ | 122/150 [00:06<00:01, 18.10it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  81%|████████▏ | 122/150 [00:06<00:01, 18.10it/s][A
Loss: 1.4968 | Accuracy: 96.50% :  81%|████████▏ | 122/150 [00:06<00:01, 18.10it/s][A
Loss: 1.4968 | Accuracy: 96.50% :  83%|████████▎ | 124/150 [00:06<00:01, 17.89it/s][A
Loss: 1.4895 | Accuracy: 97.25% :  83%|████████▎ | 124/150 [00:06<00:01, 17.89it/s][A
Loss: 1.4967 | Accuracy: 96.25% :  83%|████████▎ | 124/150 [00:06<00:01, 17.89it/s][A
Loss: 1.4967 | Accuracy: 96.25% :  84%|████████▍ | 126/150 [00:06<00:01, 17.75it/s][A
Loss: 1.4915 | Accuracy: 97.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.75it/s][A
Loss: 1.4825 | Accuracy: 98.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.75it/s][A
Loss: 1.4825 | Accuracy: 98.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.66it/s][A
Loss: 1.4936 | Accuracy: 96.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.66it/s][A
Loss: 1.5101 | Accuracy: 95.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.66it/s][A
Loss: 1.5101 | Accuracy: 95.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.63it/s][A
Loss: 1.4981 | Accuracy: 96.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.63it/s][A
Loss: 1.4984 | Accuracy: 96.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.63it/s][A
Loss: 1.4984 | Accuracy: 96.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.86it/s][A
Loss: 1.4897 | Accuracy: 97.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.86it/s][A
Loss: 1.5071 | Accuracy: 95.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.86it/s][A
Loss: 1.5071 | Accuracy: 95.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.73it/s][A
Loss: 1.5027 | Accuracy: 95.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.73it/s][A
Loss: 1.5115 | Accuracy: 94.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.73it/s][A
Loss: 1.5115 | Accuracy: 94.75% :  91%|█████████ | 136/150 [00:07<00:00, 17.40it/s][A
Loss: 1.4944 | Accuracy: 97.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.40it/s][A
Loss: 1.4829 | Accuracy: 98.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.40it/s][A
Loss: 1.4829 | Accuracy: 98.00% :  92%|█████████▏| 138/150 [00:07<00:00, 17.41it/s][A
Loss: 1.5010 | Accuracy: 96.25% :  92%|█████████▏| 138/150 [00:07<00:00, 17.41it/s][A
Loss: 1.4945 | Accuracy: 96.75% :  92%|█████████▏| 138/150 [00:07<00:00, 17.41it/s][A
Loss: 1.4945 | Accuracy: 96.75% :  93%|█████████▎| 140/150 [00:07<00:00, 17.45it/s][A
Loss: 1.4940 | Accuracy: 96.50% :  93%|█████████▎| 140/150 [00:07<00:00, 17.45it/s][A
Loss: 1.4900 | Accuracy: 97.50% :  93%|█████████▎| 140/150 [00:07<00:00, 17.45it/s][A
Loss: 1.4900 | Accuracy: 97.50% :  95%|█████████▍| 142/150 [00:07<00:00, 17.43it/s][A
Loss: 1.5057 | Accuracy: 95.75% :  95%|█████████▍| 142/150 [00:07<00:00, 17.43it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  95%|█████████▍| 142/150 [00:07<00:00, 17.43it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  96%|█████████▌| 144/150 [00:07<00:00, 17.74it/s][A
Loss: 1.4842 | Accuracy: 97.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.74it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.74it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  97%|█████████▋| 146/150 [00:08<00:00, 18.16it/s][A
Loss: 1.4965 | Accuracy: 96.50% :  97%|█████████▋| 146/150 [00:08<00:00, 18.16it/s][A
Loss: 1.4967 | Accuracy: 96.50% :  97%|█████████▋| 146/150 [00:08<00:00, 18.16it/s][A
Loss: 1.4967 | Accuracy: 96.50% :  99%|█████████▊| 148/150 [00:08<00:00, 18.49it/s][A
Loss: 1.4970 | Accuracy: 96.50% :  99%|█████████▊| 148/150 [00:08<00:00, 18.49it/s][A
Loss: 1.5064 | Accuracy: 95.00% :  99%|█████████▊| 148/150 [00:08<00:00, 18.49it/s][A
Loss: 1.5064 | Accuracy: 95.00% : 100%|██████████| 150/150 [00:08<00:00, 18.78it/s][A
                                                                                   [AEpochs:  20%|██        | 2/10 [00:18<01:15,  9.39s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4887 | Accuracy: 97.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4846 | Accuracy: 97.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
